,close,high,low,open,volume
1599105600.0,355.62,356.38,355.6,355.86,17116
1599105900.0,356.11,356.16,355.45,355.63,10323
1599106200.0,355.38,356.1,355.18,356.1,11289
1599106500.0,356.06,356.22,355.25,355.38,12859
1599106800.0,355.19,356.06,355.18,356.06,8592
1599107100.0,355.8,355.82,355.16,355.18,5261
1599107400.0,355.55,355.92,355.48,355.77,5766
1599107700.0,354.57,355.58,354.54,355.56,10536
1599108000.0,354.67,354.83,354.34,354.57,8098
1599108300.0,353.73,354.69,353.6,354.69,10444
1599108600.0,352.27,353.81,352.01,353.74,18019
1599108900.0,352.74,353.04,352.25,352.28,16329
1599109200.0,352.63,353.15,352.05,352.74,10380
1599109500.0,351.81,352.83,351.41,352.63,16556
1599109800.0,351.72,352.23,351.54,351.81,17697
1599110100.0,350.42,351.89,350.35,351.73,26887
1599110400.0,351.62,351.7,350.42,350.42,16710
1599110700.0,351.32,351.62,350.72,351.62,9122
1599111000.0,349.91,351.48,349.84,351.33,13134
1599111300.0,348.77,350.19,348.3,349.89,24746
1599111600.0,348.74,349.28,348.49,348.8,20284
1599111900.0,345.43,348.77,345.31,348.74,36312
1599112200.0,346.31,346.68,345.2,345.4,43755
1599112500.0,347.28,347.34,346.06,346.31,21619
1599112800.0,347.44,347.89,346.86,347.28,16773
1599113100.0,348.26,348.37,346.51,347.46,21416
1599113400.0,348.65,349.31,348.21,348.26,23865
1599113700.0,348.7,349.36,348.33,348.66,14297
1599114000.0,349.38,349.4,348.7,348.71,8013
1599114300.0,348.05,349.39,347.72,349.36,12459
1599114600.0,347.72,348.3,347.14,348.06,9635
1599114900.0,348.19,348.39,347.46,347.73,9505
1599115200.0,348.56,348.62,348.14,348.2,12796
1599115500.0,348.57,348.85,348.01,348.54,13599
1599115800.0,347.88,348.57,347.86,348.55,7828
1599116100.0,347.55,348.14,347.43,347.88,9481
1599116400.0,346.35,347.81,346.33,347.55,9607
1599116700.0,347.06,347.42,346.04,346.34,9529
1599117000.0,346.36,347.2,346.28,347.05,8037
1599117300.0,345.72,346.92,345.7,346.36,12534
1599117600.0,345.98,346.23,345.49,345.72,8596
1599117900.0,345.66,346.68,345.61,345.97,10106
1599118200.0,344.53,345.84,344.26,345.65,14780
1599118500.0,345.6,345.87,344.51,344.52,12644
1599118800.0,346.71,346.76,345.44,345.6,11627
1599119100.0,345.66,346.72,345.41,346.72,8051
1599119400.0,345.98,346.36,345.33,345.65,7611
1599119700.0,346.92,346.98,345.61,345.98,9608
1599120000.0,345.36,346.91,345.1,346.91,12923
1599120300.0,345.1,345.82,344.96,345.36,7302
1599120600.0,344.9,345.71,344.73,345.09,9653
1599120900.0,344.74,345.37,344.7,344.88,9409
1599121200.0,345.91,346.0,344.74,344.74,8720
1599121500.0,345.58,346.07,345.55,345.91,7155
1599121800.0,345.78,346.0,345.19,345.59,10093
1599122100.0,345.81,346.06,345.32,345.78,6984
1599122400.0,345.72,346.4,345.36,345.8,11850
1599122700.0,345.06,345.76,344.8,345.71,10247
1599123000.0,344.96,345.43,344.81,345.09,7522
1599123300.0,345.52,345.69,344.65,344.99,9157
1599123600.0,346.28,347.0,345.31,345.51,9323
1599123900.0,346.23,346.92,345.99,346.25,9939
1599124200.0,345.59,346.49,345.39,346.23,10612
1599124500.0,345.24,345.86,345.03,345.57,6665
1599124800.0,344.99,345.53,344.7,345.23,7056
1599125100.0,344.0,344.99,343.97,344.99,14183
1599125400.0,343.5,344.52,343.38,344.0,16571
1599125700.0,343.77,344.36,343.22,343.49,17355
1599126000.0,344.5,344.5,343.39,343.77,12271
1599126300.0,343.95,344.66,343.9,344.5,11573
1599126600.0,343.2,344.1,343.0,343.96,13554
1599126900.0,342.91,343.79,342.79,343.23,16663
1599127200.0,342.66,343.59,342.6,342.91,20198
1599127500.0,344.1,344.45,342.59,342.65,23352
1599127800.0,344.68,344.88,343.61,344.1,20560
1599128100.0,343.55,344.91,343.47,344.69,23717
1599128400.0,345.04,345.58,342.96,343.53,39338
1599128700.0,345.41,345.92,344.89,345.03,55664
1599192000.0,347.41,347.66,345.51,346.13,25498
1599192300.0,346.46,347.83,346.44,347.47,12785
1599192600.0,346.17,347.09,345.94,346.46,16772
1599192900.0,344.85,346.37,344.68,346.21,18189
1599193200.0,343.69,345.39,343.54,344.84,16075
1599193500.0,343.56,344.03,343.05,343.72,20719
1599193800.0,344.18,344.72,343.38,343.55,13349
1599194100.0,343.81,344.25,343.51,344.17,8384
1599194400.0,342.2,344.0,342.1,343.81,13994
1599194700.0,340.36,342.74,340.28,342.21,23754
1599195000.0,340.48,341.58,339.97,340.36,23962
1599195300.0,339.23,341.18,339.08,340.47,20718
1599195600.0,338.75,340.13,338.69,339.24,17697
1599195900.0,337.74,339.15,336.24,338.75,28250
1599196200.0,335.14,337.79,334.87,337.72,28319
1599196500.0,337.38,337.52,335.11,335.11,22965
1599196800.0,337.63,337.64,336.18,337.38,17368
1599197100.0,338.42,338.96,337.34,337.63,16650
1599197400.0,338.15,338.79,337.12,338.41,12111
1599197700.0,337.11,338.33,336.87,338.17,8197
1599198000.0,337.94,338.04,336.76,337.11,9179
1599198300.0,337.65,338.25,336.73,337.9,10061
1599198600.0,336.53,337.66,336.46,337.64,8278
1599198900.0,336.39,336.59,335.42,336.53,11798
1599199200.0,337.78,337.79,336.27,336.4,12089
1599199500.0,338.11,338.29,337.43,337.77,9746
1599199800.0,336.74,338.24,336.69,338.12,14107
1599200100.0,337.57,337.78,336.69,336.71,6961
1599200400.0,339.18,339.23,337.25,337.58,10529
1599200700.0,339.21,339.55,338.33,339.18,10826
1599201000.0,339.36,339.78,339.01,339.22,9898
1599201300.0,338.6,339.68,338.5,339.39,9904
1599201600.0,338.94,339.33,338.32,338.64,6986
1599201900.0,338.41,339.29,338.05,338.96,7218
1599202200.0,339.57,339.63,338.31,338.41,6482
1599202500.0,340.5,340.55,339.43,339.56,9311
1599202800.0,340.94,340.97,340.08,340.49,9335
1599203100.0,340.98,341.43,340.74,340.95,10854
1599203400.0,340.95,341.43,340.54,341.01,8198
1599203700.0,340.69,341.6,340.61,340.95,8868
1599204000.0,340.69,341.07,340.06,340.69,11252
1599204300.0,340.91,341.03,340.37,340.7,5553
1599204600.0,339.67,340.9,339.64,340.89,7016
1599204900.0,339.98,340.11,339.51,339.7,6625
1599205200.0,340.0,340.22,339.52,339.96,4553
1599205500.0,338.66,340.0,338.61,340.0,9336
1599205800.0,339.34,339.61,338.6,338.65,5661
1599206100.0,339.31,339.93,339.25,339.35,5861
1599206400.0,338.78,339.32,338.46,339.31,8161
1599206700.0,339.72,339.92,338.51,338.79,6278
1599207000.0,339.59,339.97,339.29,339.72,5971
1599207300.0,339.97,340.4,339.44,339.54,7166
1599207600.0,340.27,340.28,339.21,339.96,5477
1599207900.0,340.36,340.58,339.97,340.3,5488
1599208200.0,340.04,340.76,339.95,340.36,4883
1599208500.0,340.17,340.62,339.77,340.03,4672
1599208800.0,339.79,340.32,339.72,340.16,2193
1599209100.0,340.54,340.79,339.69,339.78,4224
1599209400.0,340.76,341.0,340.21,340.55,5191
1599209700.0,341.5,341.61,340.73,340.77,6765
1599210000.0,341.39,341.58,341.06,341.49,4736
1599210300.0,342.8,342.9,341.39,341.39,10018
1599210600.0,343.03,343.45,342.71,342.8,9854
1599210900.0,343.53,344.35,343.05,343.05,12659
1599211200.0,343.38,343.86,343.25,343.53,10584
1599211500.0,344.55,344.63,343.41,343.41,8771
1599211800.0,344.28,344.64,343.65,344.56,9617
1599212100.0,344.5,344.65,343.93,344.27,9413
1599212400.0,343.33,344.51,343.31,344.49,8803
1599212700.0,344.57,344.91,343.33,343.33,10179
1599213000.0,345.05,345.12,344.5,344.55,10345
1599213300.0,345.0,345.4,344.43,345.06,14213
1599213600.0,344.4,345.01,344.0,345.0,12960
1599213900.0,343.22,344.61,342.75,344.44,23040
1599214200.0,342.93,343.57,342.75,343.21,17756
1599214500.0,342.55,343.99,342.44,342.95,23173
1599214800.0,343.1,343.42,342.26,342.55,32405
1599215100.0,342.6,343.39,342.48,343.1,53751
1599537600.0,336.03,336.74,335.44,336.71,32559
1599537900.0,336.34,336.98,335.56,336.02,19175
1599538200.0,334.44,336.34,334.17,336.34,21740
1599538500.0,334.3,335.52,333.86,334.45,21309
1599538800.0,335.25,335.3,334.07,334.27,12692
1599539100.0,336.7,336.86,335.04,335.25,15129
1599539400.0,335.27,336.89,335.26,336.72,12695
1599539700.0,336.44,336.56,334.8,335.3,13726
1599540000.0,337.33,337.44,336.11,336.46,16449
1599540300.0,336.57,337.35,336.56,337.35,13803
1599540600.0,337.2,337.43,336.05,336.57,13948
1599540900.0,337.45,337.62,337.13,337.22,9988
1599541200.0,337.18,338.06,336.59,337.45,13335
1599541500.0,337.79,337.79,336.69,337.17,8424
1599541800.0,336.57,337.87,335.97,337.79,7754
1599542100.0,335.32,336.6,335.31,336.58,8831
1599542400.0,336.01,336.56,335.12,335.32,8301
1599542700.0,335.85,336.59,335.69,335.99,4440
1599543000.0,336.36,336.88,335.32,335.9,8680
1599543300.0,336.67,336.75,335.79,336.35,7319
1599543600.0,336.86,337.21,336.6,336.68,6012
1599543900.0,337.21,337.36,336.7,336.85,4228
1599544200.0,336.4,337.33,336.2,337.24,6629
1599544500.0,336.41,336.72,335.94,336.43,7176
1599544800.0,335.61,336.64,335.25,336.41,6742
1599545100.0,335.36,335.9,335.3,335.63,5940
1599545400.0,335.41,335.49,334.7,335.35,8088
1599545700.0,335.39,335.62,334.91,335.38,5870
1599546000.0,334.57,335.53,334.56,335.4,5873
1599546300.0,335.49,335.74,334.43,334.57,8354
1599546600.0,335.61,335.94,335.29,335.48,5118
1599546900.0,335.98,336.23,335.39,335.62,6524
1599547200.0,335.87,336.33,335.74,335.98,6319
1599547500.0,336.0,336.4,335.68,335.85,5688
1599547800.0,336.5,336.65,335.72,336.0,5893
1599548100.0,335.83,336.59,335.8,336.49,4165
1599548400.0,335.96,336.17,335.5,335.8,4724
1599548700.0,335.97,336.35,335.76,335.96,4011
1599549000.0,336.14,336.29,335.57,335.96,3989
1599549300.0,336.78,336.88,336.02,336.13,4724
1599549600.0,336.78,336.99,336.49,336.79,3868
1599549900.0,336.77,336.97,336.59,336.78,4391
1599550200.0,336.56,336.94,336.37,336.75,2813
1599550500.0,336.14,336.65,336.12,336.54,2856
1599550800.0,336.89,336.91,336.02,336.15,3384
1599551100.0,337.17,337.28,336.81,336.89,4341
1599551400.0,337.11,337.2,336.9,337.17,3165
1599551700.0,336.89,337.28,336.75,337.12,3368
1599552000.0,336.91,337.09,336.47,336.88,5216
1599552300.0,337.25,337.39,336.84,336.92,6104
1599552600.0,337.41,337.49,337.17,337.27,3462
1599552900.0,337.48,337.64,337.2,337.43,6556
1599553200.0,337.61,337.74,337.21,337.49,6192
1599553500.0,337.17,337.64,337.08,337.61,4414
1599553800.0,336.78,337.56,336.75,337.2,4987
1599554100.0,336.79,336.9,336.49,336.78,3496
1599554400.0,336.34,336.92,336.25,336.78,4462
1599554700.0,335.92,336.42,335.72,336.33,5427
1599555000.0,335.57,336.07,335.47,335.92,5447
1599555300.0,335.43,335.8,335.29,335.57,5943
1599555600.0,335.32,335.42,334.95,335.42,7314
1599555900.0,334.44,335.32,334.28,335.32,8531
1599556200.0,333.58,334.58,333.51,334.44,12342
1599556500.0,333.94,334.2,333.44,333.55,10399
1599556800.0,333.43,333.97,333.03,333.89,11844
1599557100.0,334.5,334.75,333.05,333.42,16881
1599557400.0,332.93,334.5,332.89,334.49,12462
1599557700.0,333.44,333.46,332.88,332.92,11050
1599558000.0,334.0,334.28,333.37,333.44,12622
1599558300.0,334.06,334.47,333.44,333.98,14353
1599558600.0,334.37,334.66,333.93,333.99,10202
1599558900.0,335.0,335.04,334.04,334.37,14133
1599559200.0,334.31,335.51,334.29,335.0,16532
1599559500.0,334.75,335.24,334.32,334.34,12825
1599559800.0,334.75,335.14,334.53,334.76,12065
1599560100.0,334.38,334.86,333.72,334.76,24500
1599560400.0,333.59,334.38,333.28,334.37,29964
1599560700.0,333.26,333.72,332.88,333.59,67736
1599624000.0,337.53,337.77,337.25,337.55,22869
1599624300.0,336.78,337.8,336.61,337.54,16596
1599624600.0,337.34,337.5,336.62,336.73,16863
1599624900.0,336.9,337.6,336.85,337.34,11069
1599625200.0,337.66,337.86,336.69,336.91,13814
1599625500.0,338.16,338.16,337.38,337.66,11541
1599625800.0,338.84,338.93,338.11,338.16,17108
1599626100.0,338.23,339.12,338.17,338.81,13177
1599626400.0,338.44,338.84,338.17,338.24,11940
1599626700.0,338.87,339.29,338.45,338.45,13186
1599627000.0,339.06,339.28,338.62,338.86,9017
1599627300.0,339.41,339.84,339.07,339.07,19647
1599627600.0,339.34,339.75,339.29,339.41,21001
1599627900.0,339.66,339.8,339.27,339.35,5857
1599628200.0,339.48,339.87,339.38,339.66,7368
1599628500.0,339.31,339.79,339.17,339.47,6234
1599628800.0,339.04,339.59,339.01,339.32,5036
1599629100.0,339.37,339.5,339.04,339.06,7235
1599629400.0,340.3,340.35,339.38,339.39,8188
1599629700.0,339.33,340.32,339.24,340.3,7308
1599630000.0,339.39,339.54,339.15,339.36,4997
1599630300.0,339.32,339.63,338.92,339.4,5791
1599630600.0,339.85,339.97,339.27,339.33,3821
1599630900.0,340.03,340.13,339.77,339.85,3859
1599631200.0,339.93,340.11,339.86,340.03,4246
1599631500.0,340.14,340.25,339.8,339.93,4172
1599631800.0,340.18,340.21,339.82,340.14,3211
1599632100.0,340.4,340.53,339.96,340.19,4045
1599632400.0,340.29,340.56,340.25,340.41,5087
1599632700.0,340.25,340.41,340.04,340.28,3174
1599633000.0,340.48,340.48,340.12,340.27,2736
1599633300.0,340.53,340.6,340.22,340.46,2830
1599633600.0,340.64,340.78,340.53,340.53,4014
1599633900.0,340.79,340.82,340.53,340.64,2737
1599634200.0,340.61,340.82,337.14,340.78,3941
1599634500.0,340.57,340.81,340.53,340.61,2584
1599634800.0,340.79,340.94,340.55,340.57,3474
1599635100.0,340.99,341.02,340.78,340.78,3123
1599635400.0,341.34,341.37,340.95,340.99,3919
1599635700.0,341.19,341.39,341.14,341.34,3510
1599636000.0,340.95,341.25,340.95,341.19,2030
1599636300.0,341.15,341.24,340.96,340.96,2238
1599636600.0,341.7,341.76,341.16,341.16,7938
1599636900.0,341.99,342.0,341.64,341.71,4480
1599637200.0,342.04,342.23,341.94,341.99,7728
1599637500.0,341.56,342.06,341.47,342.04,5118
1599637800.0,341.89,341.93,341.56,341.56,3473
1599638100.0,341.77,341.98,341.74,341.91,2445
1599638400.0,341.85,341.99,341.54,341.75,5507
1599638700.0,341.87,342.09,341.79,341.84,2934
1599639000.0,341.29,341.96,341.27,341.88,5886
1599639300.0,341.52,341.59,341.11,341.28,7092
1599639600.0,341.6,341.62,341.35,341.53,3178
1599639900.0,341.14,341.59,341.04,341.59,3013
1599640200.0,340.83,341.33,340.7,341.15,7254
1599640500.0,341.28,341.35,340.76,340.82,9327
1599640800.0,341.22,341.5,341.17,341.31,4059
1599641100.0,341.46,341.55,341.17,341.23,3904
1599641400.0,341.27,341.47,341.12,341.46,3395
1599641700.0,340.98,341.48,340.81,341.28,4532
1599642000.0,341.65,341.66,340.98,340.98,4611
1599642300.0,341.82,341.92,341.61,341.64,2922
1599642600.0,341.89,341.95,341.6,341.81,2887
1599642900.0,341.59,341.91,341.49,341.89,3814
1599643200.0,341.82,341.9,341.43,341.59,3927
1599643500.0,341.68,341.99,341.61,341.81,4479
1599643800.0,342.09,342.19,341.67,341.67,7504
1599644100.0,342.18,342.21,341.98,342.09,6160
1599644400.0,341.83,342.2,341.75,342.19,5016
1599644700.0,342.17,342.19,341.84,341.84,6069
1599645000.0,342.36,342.43,342.07,342.17,8085
1599645300.0,342.24,342.38,342.0,342.36,6823
1599645600.0,342.08,342.46,341.97,342.25,11973
1599645900.0,341.16,342.16,341.15,342.09,19313
1599646200.0,341.06,341.43,340.85,341.15,18707
1599646500.0,340.81,341.1,340.48,341.04,19445
1599646800.0,341.34,341.4,340.24,340.92,24697
1599647100.0,339.76,341.36,339.63,341.34,56171
1599710400.0,342.18,342.22,341.21,341.82,11675
1599710700.0,341.98,342.19,341.55,342.18,8065
1599711000.0,342.08,342.32,341.83,342.01,6688
1599711300.0,341.74,342.43,341.73,342.09,6213
1599711600.0,341.92,341.96,341.2,341.74,6118
1599711900.0,341.61,342.27,341.53,341.88,7278
1599712200.0,342.44,342.44,341.51,341.62,7174
1599712500.0,342.18,342.53,341.93,342.45,7964
1599712800.0,342.04,342.27,341.67,342.19,4992
1599713100.0,342.33,342.52,341.93,342.02,5750
1599713400.0,342.06,342.48,342.01,342.35,4832
1599713700.0,341.3,342.07,341.29,342.06,9480
1599714000.0,342.03,342.22,341.29,341.3,5625
1599714300.0,342.06,342.14,341.76,342.05,2793
1599714600.0,341.43,342.15,341.4,342.07,6887
1599714900.0,340.19,341.57,339.87,341.42,17035
1599715200.0,340.6,340.93,340.05,340.21,7570
1599715500.0,338.8,340.7,338.64,340.59,26089
1599715800.0,339.34,339.35,338.12,338.8,18632
1599716100.0,339.75,339.98,339.15,339.35,9432
1599716400.0,340.13,340.24,339.25,339.73,8440
1599716700.0,339.85,340.29,338.85,340.13,11078
1599717000.0,340.45,340.61,339.8,339.84,8019
1599717300.0,340.81,340.82,340.3,340.43,6574
1599717600.0,340.1,340.81,340.02,340.79,7143
1599717900.0,340.43,340.64,340.0,340.11,5624
1599718200.0,340.5,340.83,340.3,340.45,3307
1599718500.0,340.73,340.73,339.89,340.51,5137
1599718800.0,340.01,340.74,340.01,340.73,3635
1599719100.0,339.43,340.07,339.16,340.0,7190
1599719400.0,339.06,339.96,338.73,339.43,7086
1599719700.0,339.31,339.65,339.03,339.09,4523
1599720000.0,339.2,339.83,339.18,339.34,2607
1599720300.0,339.27,339.5,338.7,339.17,3601
1599720600.0,338.6,339.29,338.31,339.26,5865
1599720900.0,338.84,338.88,338.37,338.61,3257
1599721200.0,338.63,339.16,338.56,338.82,5145
1599721500.0,337.51,338.65,337.37,338.61,10751
1599721800.0,337.38,338.05,337.34,337.5,4951
1599722100.0,337.7,337.9,337.33,337.38,5117
1599722400.0,338.3,338.48,337.6,337.7,5281
1599722700.0,338.51,338.72,338.31,338.31,2440
1599723000.0,338.93,339.04,338.21,338.5,5170
1599723300.0,339.05,339.08,338.58,338.94,3308
1599723600.0,338.74,339.25,338.71,339.04,3563
1599723900.0,339.6,339.6,338.75,338.75,4132
1599724200.0,339.14,339.6,339.14,339.6,3231
1599724500.0,338.52,339.28,338.4,339.13,4758
1599724800.0,338.96,339.2,338.54,338.57,3619
1599725100.0,338.39,339.18,338.37,338.95,3858
1599725400.0,338.17,338.51,338.09,338.4,3832
1599725700.0,338.32,338.56,338.04,338.18,2703
1599726000.0,337.72,338.46,337.65,338.31,4485
1599726300.0,337.78,338.2,337.57,337.73,4012
1599726600.0,338.48,338.49,337.63,337.75,5007
1599726900.0,338.0,338.51,337.71,338.49,4218
1599727200.0,337.39,338.22,337.37,338.0,4111
1599727500.0,336.58,337.49,336.36,337.4,11915
1599727800.0,335.6,336.89,335.57,336.57,13702
1599728100.0,334.28,336.19,334.18,335.59,19352
1599728400.0,335.05,335.43,334.11,334.26,21489
1599728700.0,335.59,335.61,334.69,335.06,9178
1599729000.0,334.41,335.59,334.35,335.58,9040
1599729300.0,335.74,335.9,334.35,334.42,10450
1599729600.0,335.1,335.91,334.92,335.7,7548
1599729900.0,336.02,336.24,335.02,335.09,10544
1599730200.0,335.08,336.11,334.97,336.03,8841
1599730500.0,334.28,335.37,334.2,335.09,11158
1599730800.0,334.29,334.74,333.83,334.29,16020
1599731100.0,333.33,334.39,333.3,334.29,13043
1599731400.0,333.32,334.1,333.04,333.32,10662
1599731700.0,334.02,334.28,332.85,333.31,12910
1599732000.0,334.45,334.78,333.62,334.04,13895
1599732300.0,334.51,334.61,333.64,334.45,11546
1599732600.0,335.19,335.65,334.26,334.5,13188
1599732900.0,333.91,335.31,333.6,335.2,16396
